uid,total_counts
3001,97
2991,97
2988,97
2989,97
2987,97
2986,97
2985,97
2984,97
2983,97
2982,97
2981,97
2980,97
2979,97
2978,97
3016,96
3013,96
3014,96
3015,96
3011,96
3017,96
3018,96
3019,96
3012,96
3020,96
3010,96
3008,96
3007,96
3006,96
3005,96
3004,96
3003,96
3002,96
3009,96
3029,95
3034,95
3033,95
3032,95
3031,95
3030,95
3028,95
3027,95
3026,95
3025,95
3024,95
3023,95
3022,95
3021,95
3045,94
3053,94
3052,94
3051,94
3050,94
3049,94
3048,94
3047,94
3046,94
3036,94
3044,94
3043,94
3042,94
3041,94
3040,94
3039,94
3038,94
3037,94
3035,94
3061,93
3067,93
3066,93
3065,93
3064,93
3063,93
3062,93
3057,93
3060,93
3058,93
3054,93
3056,93
3055,93
3059,93
3086,92
3083,92
3084,92
3085,92
3089,92
3087,92
3088,92
3080,92
3090,92
3091,92
3081,92
3082,92
3079,92
3072,92
3078,92
3069,92
3070,92
3071,92
3068,92
3073,92
3074,92
3075,92
3076,92
3077,92
3103,91
3113,91
3112,91
3111,91
3110,91
3108,91
3107,91
3106,91
3105,91
3104,91
3109,91
3102,91
3092,91
3101,91
3093,91
3095,91
3096,91
3094,91
3097,91
3098,91
3099,91
3100,91
3123,90
3130,90
3129,90
3128,90
3127,90
3126,90
3125,90
3124,90
3122,90
3120,90
3119,90
3118,90
3117,90
3116,90
3115,90
3114,90
3121,90
3143,89
3148,89
3145,89
3146,89
3147,89
3153,89
3149,89
3150,89
3151,89
3152,89
3144,89
3133,89
3142,89
3136,89
3131,89
3141,89
3134,89
3135,89
3132,89
3137,89
3138,89
3139,89
3140,89
3165,88
3174,88
3173,88
3172,88
3171,88
3170,88
3169,88
3168,88
3167,88
3166,88
3154,88
3164,88
3159,88
3156,88
3157,88
3158,88
3155,88
3160,88
3161,88
3162,88
3163,88
3184,87
3192,87
3191,87
3190,87
3189,87
3188,87
3187,87
3186,87
3185,87
3183,87
3181,87
3180,87
3179,87
3178,87
3177,87
3176,87
3175,87
3182,87
3213,86
3208,86
3209,86
3210,86
3211,86
3212,86
3217,86
3214,86
3215,86
3216,86
3218,86
3206,86
3207,86
3200,86
3205,86
3198,86
3194,86
3195,86
3196,86
3197,86
3204,86
3199,86
3201,86
3202,86
3203,86
3193,86
3237,85
3233,85
3234,85
3235,85
3236,85
3240,85
3238,85
3239,85
3241,85
3242,85
3231,85
3232,85
3230,85
3219,85
3228,85
3227,85
3226,85
3225,85
3224,85
3223,85
3222,85
3221,85
3220,85
3229,85
3261,84
3257,84
3258,84
3259,84
3260,84
3255,84
3262,84
3263,84
3264,84
3265,84
3256,84
3249,84
3254,84
3248,84
3244,84
3246,84
3247,84
3245,84
3243,84
3250,84
3251,84
3252,84
3253,84
3275,83
3282,83
3281,83
3280,83
3279,83
3278,83
3277,83
3276,83
3273,83
3274,83
3272,83
3271,83
3270,83
3269,83
3268,83
3267,83
3266,83
3299,82
3298,82
3291,82
3296,82
3295,82
3294,82
3293,82
3292,82
3297,82
3290,82
3288,82
3287,82
3286,82
3285,82
3284,82
3283,82
3289,82
3325,81
3319,81
3320,81
3321,81
3322,81
3323,81
3324,81
3329,81
3326,81
3327,81
3328,81
3316,81
3330,81
3331,81
3332,81
3317,81
3318,81
3315,81
3307,81
3300,81
3301,81
3302,81
3304,81
3305,81
3306,81
3303,81
3308,81
3310,81
3311,81
3312,81
3313,81
3314,81
3309,81
3349,80
3346,80
3347,80
3348,80
3352,80
3350,80
3351,80
3353,80
3354,80
3344,80
3345,80
3340,80
3343,80
3337,80
3334,80
3335,80
3336,80
3333,80
3338,80
3339,80
3341,80
3342,80
3365,79
3374,79
3373,79
3372,79
3371,79
3370,79
3369,79
3368,79
3367,79
3366,79
3364,79
3362,79
3361,79
3360,79
3359,79
3358,79
3357,79
3356,79
3355,79
3363,79
3396,78
3391,78
3392,78
3393,78
3394,78
3395,78
3402,78
3397,78
3398,78
3399,78
3401,78
3389,78
3390,78
3400,78
3388,78
3380,78
3387,78
3376,78
3377,78
3375,78
3379,78
3378,78
3381,78
3382,78
3383,78
3384,78
3385,78
3386,78
3427,77
3421,77
3422,77
3423,77
3424,77
3425,77
3426,77
3434,77
3428,77
3429,77
3430,77
3431,77
3432,77
3433,77
3419,77
3420,77
3418,77
3404,77
3410,77
3403,77
3417,77
3405,77
3406,77
3407,77
3409,77
3408,77
3411,77
3412,77
3413,77
3414,77
3415,77
3416,77
3456,76
3451,76
3452,76
3453,76
3454,76
3455,76
3449,76
3457,76
3458,76
3459,76
3460,76
3461,76
3450,76
3442,76
3448,76
3441,76
3436,76
3447,76
3438,76
3439,76
3440,76
3437,76
3435,76
3443,76
3444,76
3445,76
3446,76
3481,75
3480,75
3479,75
3478,75
3477,75
3476,75
3475,75
3474,75
3473,75
3472,75
3471,75
3469,75
3468,75
3467,75
3466,75
3465,75
3464,75
3463,75
3462,75
3470,75
3503,74
3498,74
3499,74
3500,74
3501,74
3502,74
3508,74
3504,74
3505,74
3506,74
3507,74
3509,74
3496,74
3497,74
3484,74
3495,74
3488,74
3494,74
3482,74
3485,74
3486,74
3487,74
3483,74
3489,74
3490,74
3491,74
3492,74
3493,74
3522,73
3533,73
3532,73
3531,73
3530,73
3529,73
3528,73
3527,73
3526,73
3525,73
3524,73
3523,73
3521,73
3515,73
3510,73
3511,73
3512,73
3514,73
3513,73
3516,73
3517,73
3518,73
3519,73
3520,73
3557,72
3551,72
3552,72
3553,72
3554,72
3555,72
3556,72
3562,72
3558,72
3559,72
3560,72
3561,72
3549,72
3563,72
3550,72
3538,72
3548,72
3540,72
3547,72
3534,72
3535,72
3536,72
3539,72
3537,72
3541,72
3542,72
3543,72
3544,72
3545,72
3546,72
3587,71
3581,71
3582,71
3583,71
3584,71
3585,71
3586,71
3594,71
3588,71
3579,71
3590,71
3591,71
3592,71
3593,71
3580,71
3589,71
3578,71
3570,71
3577,71
3564,71
3565,71
3566,71
3568,71
3569,71
3567,71
3571,71
3572,71
3573,71
3574,71
3575,71
3576,71
3622,70
3615,70
3616,70
3617,70
3618,70
3619,70
3620,70
3621,70
3629,70
3623,70
3624,70
3625,70
3626,70
3627,70
3628,70
3613,70
3614,70
3610,70
3612,70
3602,70
3595,70
3596,70
3597,70
3598,70
3611,70
3600,70
3601,70
3599,70
3603,70
3605,70
3606,70
3607,70
3608,70
3609,70
3604,70
3646,69
3643,69
3644,69
3645,69
3650,69
3647,69
3648,69
3649,69
3641,69
3642,69
3638,69
3640,69
3630,69
3637,69
3636,69
3635,69
3634,69
3633,69
3632,69
3631,69
3639,69
3671,68
3666,68
3667,68
3669,68
3670,68
3676,68
3672,68
3673,68
3674,68
3675,68
3664,68
3677,68
3665,68
3668,68
3663,68
3656,68
3662,68
3651,68
3652,68
3654,68
3655,68
3653,68
3657,68
3658,68
3659,68
3660,68
3661,68
3705,67
3698,67
3699,67
3700,67
3701,67
3702,67
3703,67
3704,67
3711,67
3706,67
3707,67
3696,67
3708,67
3709,67
3710,67
3712,67
3713,67
3697,67
3684,67
3695,67
3686,67
3694,67
3678,67
3680,67
3681,67
3682,67
3683,67
3685,67
3679,67
3687,67
3689,67
3690,67
3691,67
3692,67
3693,67
3688,67
3734,66
3729,66
3730,66
3731,66
3732,66
3733,66
3737,66
3735,66
3736,66
3738,66
3739,66
3727,66
3728,66
3725,66
3726,66
3719,66
3714,66
3715,66
3716,66
3718,66
3717,66
3720,66
3721,66
3722,66
3723,66
3724,66
3761,65
3756,65
3757,65
3758,65
3759,65
3760,65
3766,65
3762,65
3763,65
3764,65
3765,65
3754,65
3767,65
3755,65
3743,65
3753,65
3746,65
3752,65
3740,65
3742,65
3744,65
3745,65
3741,65
3747,65
3748,65
3749,65
3750,65
3751,65
3801,64
3792,64
3793,64
3794,64
3795,64
3796,64
3797,64
3798,64
3799,64
3800,64
3807,64
3802,64
3803,64
3804,64
3805,64
3806,64
3808,64
3809,64
3810,64
3790,64
3791,64
3773,64
3789,64
3778,64
3788,64
3769,64
3770,64
3771,64
3772,64
3768,64
3775,64
3776,64
3777,64
3774,64
3779,64
3784,64
3780,64
3786,64
3785,64
3787,64
3783,64
3782,64
3781,64
3823,63
3832,63
3831,63
3830,63
3829,63
3828,63
3827,63
3826,63
3825,63
3824,63
3822,63
3811,63
3821,63
3820,63
3819,63
3818,63
3817,63
3816,63
3815,63
3814,63
3813,63
3812,63
3864,62
3863,62
3862,62
3861,62
3855,62
3860,62
3859,62
3858,62
3857,62
3866,62
3865,62
3872,62
3867,62
3868,62
3869,62
3870,62
3871,62
3873,62
3874,62
3875,62
3876,62
3856,62
3841,62
3854,62
3843,62
3833,62
3834,62
3835,62
3853,62
3837,62
3838,62
3839,62
3840,62
3842,62
3836,62
3844,62
3845,62
3846,62
3847,62
3848,62
3849,62
3850,62
3851,62
3852,62
3902,61
3896,61
3897,61
3898,61
3899,61
3900,61
3901,61
3907,61
3903,61
3904,61
3905,61
3906,61
3894,61
3908,61
3909,61
3895,61
3883,61
3893,61
3884,61
3892,61
3878,61
3880,61
3881,61
3882,61
3877,61
3879,61
3885,61
3887,61
3888,61
3889,61
3890,61
3891,61
3886,61
3930,60
3925,60
3926,60
3927,60
3928,60
3929,60
3933,60
3931,60
3932,60
3934,60
3936,60
3923,60
3924,60
3935,60
3922,60
3915,60
3921,60
3910,60
3911,60
3912,60
3914,60
3913,60
3916,60
3917,60
3918,60
3919,60
3920,60
3957,59
3952,59
3953,59
3954,59
3955,59
3956,59
3963,59
3958,59
3959,59
3960,59
3961,59
3962,59
3951,59
3950,59
3949,59
3942,59
3948,59
3937,59
3938,59
3939,59
3941,59
3940,59
3943,59
3944,59
3945,59
3946,59
3947,59
3985,58
3980,58
3981,58
3982,58
3983,58
3984,58
3978,58
3987,58
3988,58
3989,58
3990,58
3991,58
3979,58
3986,58
3977,58
3964,58
3976,58
3965,58
3966,58
3968,58
3969,58
3967,58
3970,58
3971,58
3972,58
3973,58
3974,58
3975,58
4022,57
4014,57
4015,57
4016,57
4017,57
4018,57
4019,57
4020,57
4021,57
4029,57
4023,57
4024,57
4025,57
4026,57
4027,57
4012,57
4030,57
4031,57
4013,57
4028,57
4011,57
4000,57
4010,57
3992,57
3993,57
3995,57
3996,57
3997,57
3998,57
3999,57
3994,57
4001,57
4003,57
4004,57
4005,57
4006,57
4009,57
4007,57
4008,57
4002,57
4054,56
4049,56
4050,56
4051,56
4052,56
4053,56
4058,56
4055,56
4056,56
4057,56
4059,56
4060,56
4061,56
4047,56
4048,56
4045,56
4046,56
4037,56
4044,56
4032,56
4033,56
4035,56
4036,56
4034,56
4038,56
4039,56
4040,56
4041,56
4042,56
4043,56
4089,55
4082,55
4083,55
4084,55
4085,55
4086,55
4087,55
4088,55
4096,55
4090,55
4091,55
4092,55
4093,55
4094,55
4095,55
4097,55
4081,55
4080,55
4079,55
4069,55
4078,55
4062,55
4064,55
4065,55
4066,55
4067,55
4068,55
4063,55
4070,55
4072,55
4073,55
4074,55
4075,55
4076,55
4077,55
4071,55
4122,54
4116,54
4117,54
4118,54
4119,54
4120,54
4121,54
4126,54
4123,54
4124,54
4125,54
4127,54
4128,54
4114,54
4115,54
4112,54
4113,54
4105,54
4098,54
4099,54
4100,54
4101,54
4103,54
4104,54
4102,54
4106,54
4107,54
4108,54
4109,54
4110,54
4111,54
4153,53
4147,53
4148,53
4149,53
4150,53
4151,53
4152,53
4160,53
4154,53
4155,53
4156,53
4157,53
4158,53
4159,53
4145,53
4146,53
4131,53
4144,53
4136,53
4143,53
4129,53
4130,53
4133,53
4134,53
4135,53
4132,53
4137,53
4138,53
4139,53
4140,53
4141,53
4142,53
4193,52
4184,52
4185,52
4186,52
4187,52
4188,52
4189,52
4190,52
4191,52
4192,52
4200,52
4194,52
4195,52
4196,52
4197,52
4198,52
4199,52
4201,52
4182,52
4202,52
4183,52
4162,52
4181,52
4170,52
4161,52
4163,52
4164,52
4165,52
4166,52
4167,52
4168,52
4169,52
4180,52
4171,52
4173,52
4174,52
4175,52
4176,52
4177,52
4178,52
4179,52
4172,52
4230,51
4232,51
4231,51
4226,51
4229,51
4228,51
4227,51
4234,51
4233,51
4239,51
4235,51
4236,51
4237,51
4238,51
4240,51
4241,51
4242,51
4243,51
4223,51
4224,51
4225,51
4222,51
4212,51
4203,51
4204,51
4205,51
4206,51
4207,51
4209,51
4210,51
4211,51
4208,51
4213,51
4215,51
4216,51
4217,51
4218,51
4219,51
4220,51
4221,51
4214,51
4275,50
4279,50
4278,50
4277,50
4276,50
4271,50
4274,50
4273,50
4272,50
4281,50
4280,50
4291,50
4282,50
4283,50
4284,50
4285,50
4286,50
4287,50
4288,50
4289,50
4290,50
4269,50
4292,50
4270,50
4264,50
4268,50
4256,50
4245,50
4246,50
4247,50
4248,50
4250,50
4251,50
4252,50
4253,50
4254,50
4255,50
4249,50
4257,50
4263,50
4258,50
4266,50
4265,50
4244,50
4267,50
4261,50
4260,50
4259,50
4262,50
4308,49
4314,49
4309,49
4310,49
4311,49
4312,49
4313,49
4317,49
4315,49
4316,49
4318,49
4319,49
4321,49
4322,49
4320,49
4307,49
4306,49
4298,49
4305,49
4293,49
4295,49
4296,49
4297,49
4294,49
4299,49
4301,49
4302,49
4303,49
4300,49
4304,49
4353,48
4357,48
4356,48
4355,48
4354,48
4351,48
4352,48
4350,48
4349,48
4347,48
4358,48
4366,48
4360,48
4361,48
4362,48
4363,48
4364,48
4365,48
4367,48
4368,48
4369,48
4370,48
4348,48
4359,48
4346,48
4333,48
4345,48
4323,48
4324,48
4325,48
4326,48
4327,48
4329,48
4330,48
4331,48
4332,48
4328,48
4334,48
4340,48
4335,48
4344,48
4343,48
4342,48
4341,48
4339,48
4338,48
4337,48
4336,48
4407,47
4412,47
4411,47
4410,47
4409,47
4408,47
4402,47
4406,47
4405,47
4404,47
4403,47
4414,47
4413,47
4426,47
4415,47
4416,47
4417,47
4418,47
4419,47
4420,47
4421,47
4422,47
4423,47
4424,47
4425,47
4400,47
4427,47
4401,47
4398,47
4399,47
4384,47
4371,47
4372,47
4373,47
4375,47
4376,47
4377,47
4378,47
4379,47
4380,47
4381,47
4382,47
4383,47
4374,47
4385,47
4392,47
4397,47
4386,47
4396,47
4394,47
4393,47
4395,47
4391,47
4390,47
4389,47
4388,47
4387,47
4452,46
4461,46
4453,46
4454,46
4455,46
4456,46
4457,46
4458,46
4459,46
4460,46
4467,46
4462,46
4463,46
4464,46
4465,46
4466,46
4468,46
4469,46
4470,46
4471,46
4450,46
4451,46
4441,46
4449,46
4437,46
4428,46
4429,46
4430,46
4431,46
4432,46
4433,46
4434,46
4435,46
4436,46
4448,46
4438,46
4440,46
4442,46
4443,46
4444,46
4445,46
4446,46
4447,46
4439,46
4499,45
4502,45
4501,45
4500,45
4495,45
4498,45
4497,45
4496,45
4504,45
4503,45
4509,45
4505,45
4506,45
4507,45
4508,45
4510,45
4511,45
4512,45
4513,45
4514,45
4494,45
4515,45
4493,45
4492,45
4481,45
4491,45
4473,45
4474,45
4475,45
4476,45
4477,45
4478,45
4479,45
4480,45
4472,45
4482,45
4484,45
4485,45
4486,45
4487,45
4488,45
4489,45
4490,45
4483,45
4541,44
4543,44
4542,44
4537,44
4540,44
4539,44
4538,44
4544,44
4535,44
4548,44
4545,44
4546,44
4547,44
4549,44
4550,44
4551,44
4552,44
4553,44
4536,44
4526,44
4534,44
4523,44
4533,44
4516,44
4517,44
4518,44
4520,44
4521,44
4522,44
4519,44
4524,44
4527,44
4528,44
4529,44
4530,44
4531,44
4532,44
4525,44
4584,43
4588,43
4587,43
4586,43
4585,43
4580,43
4583,43
4582,43
4581,43
4590,43
4589,43
4600,43
4591,43
4592,43
4593,43
4594,43
4595,43
4597,43
4598,43
4599,43
4578,43
4601,43
4602,43
4579,43
4596,43
4577,43
4564,43
4555,43
4556,43
4557,43
4558,43
4576,43
4560,43
4554,43
4561,43
4562,43
4563,43
4559,43
4565,43
4571,43
4566,43
4575,43
4573,43
4572,43
4574,43
4570,43
4569,43
4568,43
4567,43
4626,42
4620,42
4621,42
4622,42
4623,42
4624,42
4625,42
4631,42
4627,42
4628,42
4629,42
4630,42
4632,42
4633,42
4619,42
4618,42
4617,42
4609,42
4616,42
4603,42
4605,42
4606,42
4607,42
4608,42
4604,42
4610,42
4612,42
4613,42
4614,42
4611,42
4615,42
4663,41
4667,41
4666,41
4665,41
4664,41
4661,41
4662,41
4660,41
4659,41
4669,41
4668,41
4676,41
4670,41
4671,41
4672,41
4673,41
4674,41
4675,41
4677,41
4678,41
4679,41
4657,41
4658,41
4644,41
4656,41
4634,41
4655,41
4635,41
4636,41
4637,41
4638,41
4639,41
4641,41
4642,41
4643,41
4640,41
4645,41
4650,41
4646,41
4653,41
4652,41
4651,41
4654,41
4649,41
4648,41
4647,41
4715,40
4706,40
4707,40
4708,40
4709,40
4710,40
4711,40
4712,40
4713,40
4714,40
4726,40
4716,40
4717,40
4718,40
4719,40
4720,40
4721,40
4722,40
4723,40
4724,40
4725,40
4703,40
4704,40
4705,40
4702,40
4690,40
4701,40
4680,40
4681,40
4682,40
4683,40
4684,40
4686,40
4687,40
4688,40
4689,40
4685,40
4691,40
4696,40
4692,40
4699,40
4698,40
4697,40
4700,40
4695,40
4694,40
4693,40
4766,39
4755,39
4756,39
4757,39
4758,39
4759,39
4760,39
4761,39
4762,39
4763,39
4764,39
4765,39
4777,39
4767,39
4768,39
4769,39
4770,39
4771,39
4772,39
4773,39
4774,39
4775,39
4776,39
4753,39
4754,39
4728,39
4752,39
4739,39
4727,39
4729,39
4730,39
4731,39
4732,39
4733,39
4734,39
4735,39
4736,39
4737,39
4738,39
4751,39
4740,39
4742,39
4743,39
4744,39
4745,39
4746,39
4747,39
4748,39
4749,39
4750,39
4741,39
4811,38
4815,38
4814,38
4813,38
4812,38
4806,38
4810,38
4809,38
4808,38
4807,38
4817,38
4816,38
4822,38
4818,38
4819,38
4820,38
4821,38
4823,38
4824,38
4825,38
4826,38
4827,38
4828,38
4803,38
4804,38
4805,38
4802,38
4790,38
4778,38
4779,38
4780,38
4781,38
4782,38
4783,38
4785,38
4786,38
4787,38
4788,38
4789,38
4784,38
4791,38
4793,38
4794,38
4795,38
4796,38
4797,38
4798,38
4799,38
4800,38
4792,38
4801,38
4865,37
4869,37
4868,37
4867,37
4866,37
4860,37
4864,37
4863,37
4862,37
4861,37
4859,37
4871,37
4870,37
4883,37
4872,37
4873,37
4874,37
4875,37
4876,37
4877,37
4878,37
4879,37
4880,37
4881,37
4882,37
4857,37
4884,37
4858,37
4837,37
4856,37
4842,37
4855,37
4829,37
4830,37
4831,37
4832,37
4834,37
4835,37
4836,37
4838,37
4839,37
4840,37
4841,37
4833,37
4843,37
4850,37
4854,37
4844,37
4853,37
4851,37
4852,37
4849,37
4848,37
4847,37
4846,37
4845,37
4939,36
4932,36
4938,36
4937,36
4936,36
4935,36
4934,36
4933,36
4926,36
4931,36
4930,36
4929,36
4927,36
4925,36
4924,36
4941,36
4940,36
4955,36
4942,36
4943,36
4922,36
4958,36
4957,36
4956,36
4954,36
4953,36
4952,36
4951,36
4950,36
4949,36
4948,36
4947,36
4946,36
4945,36
4944,36
4923,36
4928,36
4921,36
4894,36
4901,36
4900,36
4899,36
4898,36
4897,36
4896,36
4895,36
4893,36
4903,36
4892,36
4891,36
4889,36
4888,36
4887,36
4886,36
4920,36
4902,36
4890,36
4904,36
4913,36
4905,36
4919,36
4918,36
4916,36
4885,36
4915,36
4914,36
4917,36
4912,36
4910,36
4909,36
4908,36
4907,36
4911,36
4906,36
4994,35
4999,35
4998,35
4997,35
4996,35
4995,35
4992,35
4993,35
4991,35
4990,35
5001,35
4989,35
5000,35
5011,35
5002,35
5003,35
5004,35
5005,35
5007,35
5008,35
5009,35
5010,35
5012,35
5013,35
5014,35
5015,35
4987,35
4988,35
5006,35
4986,35
4971,35
4985,35
4960,35
4961,35
4962,35
4964,35
4965,35
4966,35
4967,35
4968,35
4959,35
4969,35
4970,35
4963,35
4972,35
4979,35
4973,35
4983,35
4981,35
4984,35
4980,35
4982,35
4978,35
4977,35
4976,35
4975,35
4974,35
5048,34
5040,34
5041,34
5042,34
5043,34
5044,34
5045,34
5046,34
5047,34
5054,34
5049,34
5050,34
5051,34
5052,34
5053,34
5055,34
5056,34
5057,34
5058,34
5037,34
5038,34
5039,34
5036,34
5025,34
5035,34
5016,34
5017,34
5019,34
5020,34
5021,34
5022,34
5023,34
5024,34
5018,34
5026,34
5028,34
5029,34
5030,34
5031,34
5032,34
5033,34
5027,34
5034,34
5099,33
5105,33
5104,33
5103,33
5102,33
5101,33
5100,33
5096,33
5098,33
5097,33
5095,33
5094,33
5093,33
5107,33
5106,33
5118,33
5108,33
5109,33
5110,33
5111,33
5112,33
5113,33
5114,33
5115,33
5116,33
5117,33
5119,33
5120,33
5091,33
5122,33
5123,33
5092,33
5121,33
5090,33
5073,33
5089,33
5059,33
5060,33
5062,33
5063,33
5064,33
5065,33
5066,33
5067,33
5068,33
5069,33
5070,33
5071,33
5072,33
5061,33
5074,33
5082,33
5075,33
5088,33
5086,33
5085,33
5084,33
5083,33
5087,33
5081,33
5076,33
5079,33
5078,33
5077,33
5080,33
5163,32
5162,32
5161,32
5160,32
5159,32
5156,32
5158,32
5157,32
5155,32
5154,32
5165,32
5153,32
5164,32
5172,32
5166,32
5167,32
5168,32
5169,32
5170,32
5171,32
5173,32
5174,32
5175,32
5176,32
5177,32
5151,32
5152,32
5147,32
5150,32
5136,32
5124,32
5149,32
5126,32
5127,32
5128,32
5129,32
5130,32
5131,32
5132,32
5133,32
5134,32
5135,32
5125,32
5137,32
5143,32
5138,32
5146,32
5145,32
5144,32
5148,32
5142,32
5141,32
5140,32
5139,32
5205,31
5216,31
5207,31
5208,31
5209,31
5210,31
5211,31
5212,31
5213,31
5214,31
5215,31
5221,31
5217,31
5218,31
5219,31
5220,31
5222,31
5223,31
5224,31
5225,31
5226,31
5227,31
5228,31
5203,31
5204,31
5206,31
5202,31
5189,31
5201,31
5178,31
5179,31
5180,31
5181,31
5182,31
5183,31
5185,31
5186,31
5187,31
5188,31
5184,31
5190,31
5192,31
5193,31
5194,31
5195,31
5196,31
5197,31
5198,31
5199,31
5191,31
5200,31
5264,30
5268,30
5267,30
5266,30
5265,30
5258,30
5263,30
5261,30
5260,30
5259,30
5270,30
5269,30
5282,30
5271,30
5272,30
5273,30
5274,30
5275,30
5276,30
5277,30
5278,30
5279,30
5280,30
5281,30
5256,30
5283,30
5257,30
5262,30
5255,30
5241,30
5254,30
5229,30
5230,30
5231,30
5232,30
5234,30
5235,30
5236,30
5237,30
5238,30
5239,30
5240,30
5233,30
5242,30
5249,30
5253,30
5243,30
5252,30
5250,30
5251,30
5248,30
5247,30
5246,30
5245,30
5244,30
5336,29
5329,29
5335,29
5334,29
5333,29
5332,29
5331,29
5330,29
5324,29
5328,29
5327,29
5326,29
5325,29
5323,29
5322,29
5338,29
5337,29
5320,29
5339,29
5340,29
5355,29
5354,29
5353,29
5352,29
5351,29
5350,29
5349,29
5348,29
5347,29
5346,29
5345,29
5344,29
5343,29
5342,29
5341,29
5321,29
5288,29
5319,29
5301,29
5299,29
5298,29
5297,29
5296,29
5295,29
5294,29
5293,29
5292,29
5291,29
5290,29
5289,29
5287,29
5286,29
5284,29
5318,29
5300,29
5285,29
5302,29
5311,29
5303,29
5317,29
5315,29
5314,29
5313,29
5312,29
5316,29
5310,29
5304,29
5308,29
5307,29
5306,29
5305,29
5309,29
5401,28
5400,28
5399,28
5398,28
5397,28
5396,28
5393,28
5395,28
5394,28
5392,28
5391,28
5390,28
5403,28
5389,28
5402,28
5411,28
5404,28
5405,28
5406,28
5407,28
5408,28
5409,28
5410,28
5412,28
5413,28
5414,28
5415,28
5416,28
5417,28
5387,28
5388,28
5386,28
5363,28
5370,28
5385,28
5356,28
5357,28
5358,28
5359,28
5360,28
5361,28
5362,28
5364,28
5365,28
5366,28
5367,28
5369,28
5368,28
5371,28
5378,28
5384,28
5383,28
5382,28
5381,28
5380,28
5372,28
5379,28
5377,28
5376,28
5375,28
5374,28
5373,28
5466,27
5460,27
5465,27
5464,27
5463,27
5462,27
5461,27
5452,27
5459,27
5458,27
5457,27
5456,27
5455,27
5454,27
5468,27
5467,27
5484,27
5469,27
5470,27
5471,27
5472,27
5473,27
5474,27
5475,27
5476,27
5477,27
5478,27
5479,27
5480,27
5481,27
5482,27
5483,27
5453,27
5418,27
5451,27
5426,27
5432,27
5431,27
5430,27
5429,27
5428,27
5427,27
5425,27
5434,27
5424,27
5423,27
5422,27
5421,27
5450,27
5419,27
5433,27
5420,27
5435,27
5443,27
5436,27
5448,27
5447,27
5446,27
5445,27
5444,27
5449,27
5442,27
5440,27
5439,27
5438,27
5441,27
5437,27
5524,26
5529,26
5528,26
5527,26
5526,26
5525,26
5522,26
5523,26
5521,26
5520,26
5519,26
5518,26
5531,26
5530,26
5539,26
5532,26
5533,26
5534,26
5535,26
5536,26
5537,26
5538,26
5540,26
5541,26
5542,26
5543,26
5544,26
5545,26
5516,26
5517,26
5491,26
5515,26
5499,26
5514,26
5486,26
5487,26
5488,26
5489,26
5490,26
5492,26
5493,26
5494,26
5495,26
5496,26
5497,26
5498,26
5485,26
5500,26
5508,26
5513,26
5501,26
5512,26
5511,26
5509,26
5510,26
5507,26
5506,26
5505,26
5504,26
5503,26
5502,26
5602,25
5595,25
5601,25
5600,25
5599,25
5598,25
5597,25
5596,25
5588,25
5594,25
5593,25
5592,25
5591,25
5590,25
5587,25
5586,25
5604,25
5603,25
5618,25
5605,25
5615,25
5622,25
5621,25
5620,25
5619,25
5584,25
5617,25
5616,25
5614,25
5606,25
5613,25
5612,25
5611,25
5610,25
5609,25
5608,25
5607,25
5585,25
5589,25
5583,25
5553,25
5561,25
5560,25
5559,25
5558,25
5557,25
5556,25
5554,25
5552,25
5563,25
5551,25
5550,25
5549,25
5548,25
5547,25
5546,25
5582,25
5562,25
5555,25
5564,25
5573,25
5565,25
5580,25
5579,25
5578,25
5577,25
5576,25
5575,25
5574,25
5581,25
5572,25
5571,25
5570,25
5569,25
5568,25
5567,25
5566,25
5672,24
5662,24
5679,24
5678,24
5677,24
5676,24
5675,24
5674,24
5673,24
5669,24
5671,24
5670,24
5682,24
5668,24
5667,24
5666,24
5665,24
5664,24
5681,24
5701,24
5683,24
5693,24
5700,24
5699,24
5698,24
5697,24
5696,24
5695,24
5694,24
5692,24
5684,24
5691,24
5690,24
5689,24
5688,24
5687,24
5686,24
5685,24
5663,24
5680,24
5661,24
5641,24
5639,24
5638,24
5637,24
5636,24
5635,24
5634,24
5633,24
5632,24
5631,24
5630,24
5629,24
5628,24
5627,24
5626,24
5625,24
5624,24
5623,24
5640,24
5660,24
5642,24
5651,24
5659,24
5658,24
5657,24
5656,24
5654,24
5653,24
5652,24
5655,24
5650,24
5649,24
5648,24
5647,24
5646,24
5645,24
5644,24
5643,24
5753,23
5760,23
5759,23
5758,23
5757,23
5756,23
5755,23
5754,23
5744,23
5752,23
5751,23
5750,23
5749,23
5748,23
5747,23
5746,23
5745,23
5762,23
5761,23
5771,23
5763,23
5774,23
5742,23
5780,23
5779,23
5778,23
5777,23
5776,23
5775,23
5773,23
5764,23
5772,23
5770,23
5769,23
5768,23
5767,23
5766,23
5765,23
5743,23
5741,23
5703,23
5721,23
5719,23
5718,23
5717,23
5716,23
5715,23
5714,23
5712,23
5711,23
5710,23
5709,23
5708,23
5707,23
5706,23
5705,23
5704,23
5740,23
5702,23
5720,23
5713,23
5722,23
5731,23
5723,23
5738,23
5737,23
5736,23
5735,23
5733,23
5732,23
5734,23
5730,23
5729,23
5728,23
5727,23
5726,23
5725,23
5724,23
5739,23
5837,22
5830,22
5836,22
5835,22
5834,22
