sid,train_counts
2955,18
2972,18
2877,18
2851,18
2947,18
2818,18
3019,18
3020,18
2931,18
3003,18
3071,18
3022,18
3011,18
2942,18
3008,18
3076,17
2943,17
3025,17
3027,17
3051,17
2883,17
2999,17
2973,17
2997,17
2978,17
2953,17
2894,17
3013,17
3005,17
2983,17
3072,17
3044,17
2993,17
2957,17
2965,17
3023,17
3018,17
2968,17
3032,17
2981,16
3073,16
2958,16
2998,16
3059,16
2994,16
3000,16
3090,16
3034,16
2927,16
3093,16
2986,16
3010,16
3050,16
3017,16
3091,16
3006,16
2992,16
3070,16
3056,16
3047,16
2970,16
3074,16
3081,15
3033,15
3117,15
3100,15
3042,15
3060,15
3087,15
2991,15
3045,15
3004,15
3068,15
3063,15
3084,15
3080,15
3036,15
3012,15
2976,15
3109,15
3038,15
3048,15
3039,15
3035,15
3058,15
3054,14
3111,14
3089,14
3002,14
3053,14
3094,14
3064,14
3095,14
3105,14
3055,14
2980,14
2961,14
3015,14
3083,14
3098,14
3065,14
3049,14
3028,14
3040,14
3014,14
3016,14
3024,14
3101,14
3104,13
3046,13
2996,13
3088,13
3106,13
3128,13
3129,13
3031,13
3079,13
3119,13
3107,13
3009,13
3026,13
3164,13
3097,13
3030,13
3124,13
3086,13
3052,13
3149,13
3143,13
3122,13
3145,13
3132,13
3096,13
3138,13
3148,12
3166,12
3112,12
3108,12
3103,12
3168,12
3136,12
3114,12
3041,12
3183,12
3123,12
3191,12
3082,12
3152,12
3150,12
3099,12
3181,12
3154,12
3192,12
3170,12
3069,12
3140,12
3066,12
3130,12
3110,12
3134,12
3062,12
3125,12
3142,12
3029,12
3043,12
3162,12
3085,12
3186,12
3102,12
3216,11
3151,11
3126,11
3133,11
3116,11
3171,11
3163,11
3067,11
3078,11
3159,11
3195,11
3127,11
3147,11
3153,11
3206,11
3200,11
3077,11
3092,11
3204,11
3121,11
3222,11
3208,11
3217,11
3173,11
3135,11
3139,10
3218,10
3141,10
3256,10
3175,10
3144,10
3179,10
3207,10
3156,10
3193,10
3203,10
3187,10
3118,10
3223,10
3210,10
3196,10
3194,10
3180,10
3197,10
3174,10
3248,10
3167,10
3198,10
3146,10
3190,10
3137,10
3220,10
3120,10
3184,10
3160,10
3176,10
3169,10
3215,9
3209,9
3243,9
3224,9
3178,9
3161,9
3205,9
3115,9
3235,9
3182,9
3253,9
3225,9
3252,9
3228,9
3232,9
3131,9
3199,9
3239,9
3201,9
3157,9
3172,9
3177,9
3211,9
3255,9
3113,9
3165,9
3249,9
3202,9
3241,8
3213,8
3229,8
3230,8
3188,8
3185,8
3236,8
3158,8
3254,8
3189,8
3247,8
3155,8
3226,8
3244,8
3233,8
3227,8
3221,8
3214,8
3240,7
3250,7
3257,7
3212,7
3219,7
3245,7
3234,6
3246,6
3242,6
3237,6
3231,6
3238,5
3251,5
3258,5
3259,5
