uid,train_counts
2811,77
2849,77
2747,77
3004,77
2988,77
2769,77
3069,77
3138,77
3019,77
2801,76
2956,76
2926,76
3025,76
3077,76
2869,76
3068,76
3139,76
3042,76
2987,76
3031,76
2856,76
2843,76
2911,76
2840,76
3147,76
3022,76
3272,76
2854,76
3046,76
2939,76
2904,76
3047,76
3000,76
3158,76
2983,76
2851,76
3076,75
3109,75
2941,75
2785,75
3122,75
3131,75
3051,75
3260,75
2918,75
3121,75
2909,75
3141,75
3012,75
2929,75
3056,75
2990,75
3112,75
3011,75
3203,75
2905,75
3106,75
2976,75
3142,75
3091,75
3079,75
3055,75
3078,75
2940,75
3170,75
3082,75
3124,75
3134,75
3098,74
3168,74
3233,74
2760,74
3165,74
3053,74
3009,74
3080,74
3034,74
3136,74
3018,74
3035,74
3202,74
3071,74
3074,74
3039,74
3146,74
2985,74
3007,74
2828,74
3096,74
3087,74
3005,74
3173,74
2858,74
3006,74
3197,73
3242,73
3185,73
2974,73
3054,73
3229,73
2947,73
3081,73
2897,73
3088,73
3127,73
3073,73
3153,73
3061,73
3132,73
3126,73
3075,73
3188,73
3036,73
3083,73
3119,73
3057,73
3101,73
3137,73
3060,73
3225,73
3235,73
3090,73
3023,73
3059,73
2958,73
2959,72
3234,72
3314,72
3164,72
3089,72
3113,72
3040,72
3086,72
3174,72
2898,72
3175,72
3166,72
2852,72
3252,72
3399,72
3155,72
3157,72
3299,72
3038,72
2980,72
3287,71
3140,71
2776,71
3107,71
3159,71
3099,71
3116,71
3052,71
2999,71
3148,71
3228,71
2789,71
3125,71
3223,71
3102,71
3043,71
3222,71
3133,71
3020,71
3294,71
3108,71
3154,71
3265,71
3065,70
3161,70
3143,70
3343,70
3145,70
3033,70
3169,70
3259,70
3371,70
3194,70
3308,70
3103,70
3151,70
3230,70
3187,70
3248,70
3214,70
3331,70
3224,70
3008,70
3212,70
3274,70
3341,70
3160,70
3044,70
3135,70
3063,70
3336,70
3058,70
3190,69
3254,69
3198,69
3049,69
3292,69
3213,69
3180,69
3351,69
3199,69
3216,69
3115,69
3167,69
3236,69
3261,69
3268,69
3193,69
3110,69
3320,69
3302,69
3346,69
3149,69
3067,69
3270,69
3172,69
3267,69
3303,69
3227,69
3191,69
3184,68
3097,68
3375,68
3208,68
3200,68
3163,68
3249,68
3232,68
3204,68
3349,68
3177,68
3361,68
3219,68
3282,68
3247,68
3413,68
3366,68
3130,68
3062,68
3217,68
3196,68
3243,68
3269,68
3237,68
3189,68
3171,68
3290,68
3319,68
3250,68
3313,68
3114,68
3295,68
3206,68
3281,67
3181,67
3207,67
3253,67
3179,67
3251,67
3205,67
3283,67
3256,67
3186,67
3277,67
3220,67
3240,67
3257,67
3041,67
3332,67
3195,67
3262,67
3221,66
3241,66
3297,66
3324,66
3394,66
3144,66
3391,66
3329,66
3289,66
3129,66
3469,66
3353,66
3441,66
3218,66
3095,66
3533,66
3183,66
3306,66
3182,66
3275,66
3334,66
3117,66
3416,65
3525,65
3093,65
3288,65
3280,65
3293,65
3278,65
3421,65
3271,65
3376,65
3072,65
3352,65
3369,65
3178,65
3459,65
3487,65
3210,65
3156,65
3317,65
3356,65
3120,65
3499,65
3338,65
3318,65
3471,65
3327,65
3211,65
3408,65
3300,64
3315,64
3239,64
3323,64
3335,64
3355,64
3426,64
3337,64
3226,64
3405,64
3246,64
3150,64
3344,64
3263,64
3311,64
3244,64
3276,64
3123,64
3485,64
3215,64
3312,64
3291,64
3192,64
3385,64
3403,64
3463,64
3470,64
3392,64
3238,64
3128,64
3464,64
3478,64
3372,64
3359,64
3398,63
3444,63
3365,63
3557,63
3347,63
3396,63
3342,63
3393,63
3445,63
3328,63
3377,63
3411,63
3307,63
3201,63
3429,63
3273,63
3092,63
3380,63
3245,63
3325,63
3402,63
3553,63
3415,63
3417,63
3279,63
3354,63
3378,63
3309,62
3462,62
3565,62
3443,62
3519,62
3326,62
3404,62
3310,62
3439,62
3298,62
3481,62
3395,62
3449,62
3316,62
3555,62
3370,62
3406,62
3450,62
3381,62
3584,62
3670,62
3304,62
3494,62
3611,62
3528,61
3703,61
3524,61
3383,61
3474,61
3364,61
3362,61
3382,61
3453,61
3340,61
3477,61
3522,61
3435,61
3418,61
3472,61
3468,61
3410,61
3284,61
3438,61
3684,61
3489,61
3321,61
3339,61
3574,61
3437,61
3397,61
3526,61
3580,61
3401,61
3447,61
3532,61
3564,61
3422,61
3296,61
3568,61
3465,61
3457,61
3560,61
3498,61
3466,61
3266,61
3529,61
3330,61
3586,61
3373,60
3407,60
3542,60
3387,60
3440,60
3575,60
3452,60
3486,60
3301,60
3505,60
3348,60
3285,60
3433,60
3425,60
3589,60
3527,60
3446,60
3566,60
3613,60
3503,60
3427,60
3419,60
3412,60
3702,60
3423,60
3428,60
3476,60
3451,60
3258,60
3379,60
3506,60
3350,60
3454,60
3599,60
3720,60
3496,60
3374,60
3424,59
3554,59
3414,59
3442,59
3513,59
3357,59
3523,59
3616,59
3614,59
3512,59
3458,59
3548,59
3595,59
3615,59
3517,59
3497,59
3389,59
3255,59
3460,59
3558,59
3501,59
3368,59
3480,59
3636,59
3639,59
3643,59
3386,59
3473,59
3709,59
3728,59
3467,59
3322,59
3556,59
3434,59
3461,59
3705,59
3358,58
3384,58
3585,58
3504,58
3699,58
3897,58
3390,58
3573,58
3530,58
3493,58
3360,58
3594,58
3591,58
3345,58
3697,58
3475,58
3657,58
3495,58
3598,58
3622,58
3681,58
3500,58
3400,58
3538,58
3609,58
3754,58
3549,58
3448,58
3305,58
3559,58
3431,58
3456,58
3621,58
3605,58
3264,57
3535,57
3752,57
3747,57
3546,57
3534,57
3436,57
3602,57
3660,57
3507,57
3674,57
3540,57
3520,57
3600,57
3430,57
3570,57
3518,57
3561,57
3689,57
3790,57
3544,57
3509,57
3604,57
3635,57
3757,57
3597,57
3536,57
3821,57
3483,57
3640,57
3650,57
3698,57
3683,57
3758,57
3617,57
3623,57
3677,57
3588,57
3491,57
3479,57
3679,56
3488,56
3515,56
3750,56
3608,56
3571,56
3667,56
3537,56
3587,56
3766,56
3576,56
3286,56
3618,56
3581,56
3715,56
3545,56
3905,56
3648,56
3798,56
3794,56
3704,56
3490,56
3731,56
3484,56
3694,56
3550,56
3813,56
3706,56
3653,56
3363,56
3902,56
3848,56
3420,56
3502,56
3695,55
3738,55
3539,55
3508,55
3748,55
3637,55
3721,55
3718,55
3824,55
3774,55
3700,55
3333,55
3567,55
3432,55
3551,55
3664,55
3765,55
3409,55
3711,55
3797,55
3510,55
3723,55
3601,55
3769,55
3569,55
3741,55
3900,55
3672,55
3896,55
3701,55
3633,55
3582,55
3388,55
3872,55
3730,55
3656,55
3367,55
3541,55
3746,55
3641,55
3685,55
3620,55
3666,55
3578,54
3678,54
3590,54
3878,54
3627,54
3713,54
3592,54
3744,54
3516,54
3782,54
3655,54
3663,54
3543,54
3696,54
3773,54
3796,54
3531,54
3646,54
3726,54
3547,54
3492,54
3521,54
3630,54
3729,54
3805,54
3800,54
3642,54
3780,54
3654,54
3690,54
3676,54
3716,54
3984,54
3455,54
3708,54
4031,54
3562,53
3804,53
4013,53
3854,53
3918,53
3802,53
3596,53
3857,53
3740,53
3668,53
3834,53
3827,53
3737,53
3691,53
3662,53
3563,53
3673,53
3625,53
3777,53
3579,53
3671,53
3837,53
3632,53
3577,53
3583,53
3833,53
3793,53
3785,53
3820,53
3612,53
3946,53
3482,53
3743,53
3661,53
3693,53
3675,53
3763,53
3760,53
3829,53
3795,52
3707,52
3856,52
3593,52
3733,52
3961,52
3861,52
3745,52
3511,52
3669,52
3772,52
3725,52
3792,52
3922,52
3973,52
3764,52
3865,52
3789,52
3514,52
3647,52
3658,52
3860,52
3651,52
3775,52
3828,52
3761,52
3781,52
3855,52
3838,52
3791,52
3712,52
3858,51
3735,51
3624,51
4021,51
3901,51
3645,51
3753,51
3742,51
3893,51
3756,51
3846,51
3832,51
3779,51
3719,51
3819,51
3692,51
3920,51
3717,51
3844,51
3898,51
3799,51
3925,51
3808,51
3606,51
3845,51
3869,51
3784,51
3603,51
3874,51
3710,51
3806,51
3686,51
3876,51
3916,51
3659,51
4038,51
3638,51
3749,51
3852,51
3652,51
3810,51
3762,51
3724,51
3823,51
3841,51
4095,50
3864,50
3921,50
3968,50
3871,50
3649,50
3870,50
3732,50
3736,50
4055,50
3944,50
3986,50
3607,50
3552,50
4147,50
3687,50
4007,50
3734,50
4014,50
3919,50
3682,50
3835,50
3914,50
3768,50
3859,50
3945,50
3929,50
3886,50
3786,50
3943,50
3938,50
3875,50
3610,50
3722,50
3853,50
3843,50
3665,50
3644,50
3885,49
3967,49
3924,49
3948,49
3688,49
3629,49
3884,49
3826,49
3626,49
3771,49
3755,49
3949,49
3751,49
3572,49
3930,49
3991,49
3988,49
3850,49
3783,49
3714,49
4028,49
3873,49
3809,49
3917,49
4012,49
3959,49
3932,49
3851,49
4016,49
4052,49
3954,49
3903,49
3912,49
3634,49
3923,48
3974,48
3997,48
3628,48
4034,48
3770,48
3816,48
3888,48
3908,48
3956,48
3727,48
3778,48
3935,48
3955,48
3992,48
3825,48
3913,48
3970,48
3862,48
4023,48
4060,48
3803,48
3911,48
4049,48
4126,48
3895,48
4198,48
3910,48
3817,48
3787,48
3831,48
4051,48
4019,48
3939,48
4006,48
4025,48
3927,48
3739,47
3883,47
3979,47
3814,47
3847,47
3928,47
3811,47
4080,47
3818,47
3983,47
3631,47
3972,47
3907,47
3947,47
4070,47
4022,47
3981,47
3904,47
3836,47
4170,47
4009,47
4002,47
3866,47
3989,47
3830,47
3933,47
3962,47
3890,47
3909,47
4041,47
4096,47
3759,47
4090,47
3937,47
3969,47
4142,47
4140,47
3915,47
3980,47
4113,47
3840,46
4235,46
3999,46
4036,46
4046,46
3880,46
3894,46
4011,46
3815,46
3971,46
4118,46
4064,46
3987,46
4127,46
4139,46
3926,46
4010,46
4027,46
3934,46
4065,46
4123,46
3998,46
3994,46
3941,46
3952,46
4098,46
4079,46
3887,46
3680,46
3985,46
3982,46
4125,46
3966,46
3776,46
3881,46
4058,45
3767,45
3960,45
3882,45
4212,45
4069,45
4048,45
3867,45
3889,45
4045,45
3619,45
4101,45
4148,45
4026,45
4037,45
3940,45
4119,45
4003,45
4133,45
4053,45
4017,45
3958,45
3990,45
3877,45
4004,45
3942,45
4100,45
3788,45
4042,45
4075,45
4173,45
4112,45
4271,45
3957,45
3976,45
3951,45
4087,45
4061,45
4122,44
4124,44
4039,44
4078,44
3801,44
4043,44
3822,44
3842,44
4249,44
4093,44
4067,44
4150,44
4077,44
3839,44
4224,44
4050,44
4222,44
4304,44
4001,44
4116,44
4099,44
4083,44
3963,44
4149,44
4207,44
4024,44
4193,44
4104,44
4114,44
4018,44
3950,44
4071,44
4146,44
4015,44
4185,44
4103,44
3906,44
3849,44
4167,44
3978,44
4356,44
4186,44
3964,44
4102,44
4243,44
4072,44
3868,44
4107,44
4091,44
4073,44
4094,44
4175,44
4218,43
3891,43
4029,43
4030,43
4081,43
4217,43
4005,43
4097,43
3965,43
3975,43
4040,43
4195,43
4283,43
4238,43
3863,43
4197,43
4204,43
4108,43
4343,43
4092,43
4214,43
4063,43
4074,43
4131,43
4337,43
3936,43
4082,43
4111,43
4008,43
4151,43
4276,43
4117,43
4033,43
4232,43
3892,43
3899,43
4215,43
4206,43
4157,43
4348,43
4181,43
4047,43
4192,43
4128,43
4054,43
4130,43
4237,43
4121,43
3807,43
4262,42
4086,42
4154,42
4290,42
3879,42
3931,42
4225,42
4309,42
4226,42
4176,42
3993,42
4398,42
4331,42
4020,42
4084,42
4179,42
4171,42
4452,42
4247,42
4315,42
4156,42
4172,42
4109,42
4422,42
4228,42
4257,42
4359,42
4255,42
4487,42
4268,42
4369,42
4032,42
4291,42
4191,42
4134,42
4062,42
4345,42
4089,42
4085,42
4314,42
4188,42
4152,41
4289,41
4194,41
4284,41
4155,41
4310,41
4267,41
4168,41
3977,41
4162,41
4163,41
4264,41
4436,41
4182,41
4066,41
4129,41
4534,41
4447,41
4318,41
4429,41
4443,41
4000,41
4178,41
4240,41
4292,41
4387,41
4209,41
4432,41
4380,41
4503,41
4208,41
4120,41
4347,41
3996,41
4404,41
4260,41
4044,41
4457,41
4333,41
4372,41
4076,41
4266,41
4205,41
4199,41
4138,40
4158,40
4332,40
4299,40
4110,40
4280,40
4389,40
4177,40
4230,40
4145,40
4227,40
4295,40
4435,40
4305,40
4223,40
4468,40
4285,40
4216,40
4105,40
4411,40
4306,40
4201,40
4166,40
3812,40
4296,40
4322,40
4143,40
4239,40
4263,40
4135,40
4211,40
4311,40
4448,40
4278,40
4342,40
4394,40
4316,40
3995,40
4499,40
4220,40
4115,40
4317,40
4132,40
3953,40
4187,40
4298,40
4259,40
4438,40
4287,40
4510,39
4459,39
4384,39
4420,39
4396,39
4144,39
4431,39
4362,39
4592,39
4221,39
4210,39
4537,39
4328,39
4184,39
4454,39
4261,39
4365,39
4236,39
4386,39
4492,39
4297,39
4326,39
4474,39
4245,39
4174,39
4137,39
4430,39
4281,39
4467,39
4383,39
4502,39
4344,39
4377,39
4382,39
4366,39
4353,39
4200,39
4301,39
4231,39
4400,39
4368,39
4498,39
4242,39
4625,39
4180,39
4056,39
4202,39
4428,39
4068,39
4312,39
4057,39
4189,39
4402,39
4307,39
4196,39
4335,39
4265,38
4490,38
4300,38
4514,38
4480,38
4558,38
4381,38
4397,38
4479,38
4393,38
4354,38
4373,38
4451,38
4258,38
4675,38
4340,38
4378,38
4324,38
4522,38
4585,38
4494,38
4251,38
4446,38
4329,38
4136,38
4161,38
4395,38
4190,38
4244,38
4561,38
4505,38
4253,38
4059,38
4507,38
4586,38
4512,38
4472,38
4106,38
4165,38
4252,38
4571,38
4427,38
4355,38
4341,38
4391,38
4570,38
4545,37
4526,37
4517,37
4302,37
4233,37
4497,37
4483,37
4568,37
4528,37
4461,37
4294,37
4415,37
4533,37
4323,37
4426,37
4241,37
4286,37
4475,37
4256,37
4088,37
4523,37
4440,37
4547,37
4509,37
4469,37
4645,37
4629,37
4423,37
4403,37
4160,37
4270,37
4416,37
4486,37
4293,37
4352,37
4363,37
4308,37
4579,37
4319,37
4612,37
4445,37
4613,37
4357,37
4654,37
4437,37
4350,37
4339,37
4578,37
4518,37
4458,37
4229,37
4358,37
4370,37
4714,37
4506,37
4424,37
4633,37
4279,37
4556,37
4519,36
4591,36
4433,36
4883,36
4234,36
4667,36
4701,36
4303,36
4493,36
4460,36
4628,36
4716,36
4421,36
4390,36
4169,36
4336,36
4248,36
4544,36
4489,36
4364,36
4731,36
4535,36
4288,36
4159,36
4275,36
4560,36
4624,36
4615,36
4153,36
4455,36
4593,36
4414,36
4254,36
4374,36
4608,36
4405,36
4273,36
4524,36
4401,36
4581,36
4515,36
4520,36
4583,36
4410,36
4346,36
4250,36
4632,36
4360,36
4371,36
4282,36
4330,36
4183,36
4481,36
4463,36
4567,36
4504,36
4565,35
4466,35
4491,35
4656,35
4554,35
4594,35
4712,35
4334,35
4246,35
4473,35
4320,35
4683,35
4729,35
4500,35
4164,35
4442,35
4682,35
4536,35
4698,35
4417,35
4713,35
4723,35
4392,35
4462,35
4385,35
4708,35
4603,35
4868,35
4388,35
4434,35
4465,35
4213,35
4687,35
4540,35
4476,35
4325,35
4635,35
4527,35
4219,35
4649,35
4655,35
4501,35
4672,35
4453,35
4709,35
4495,35
4551,35
4658,35
4647,35
4269,35
4774,35
4756,35
4351,35
4418,35
4511,34
4569,34
4482,34
4313,34
4550,34
4680,34
4349,34
4471,34
4274,34
4449,34
4376,34
4441,34
4203,34
4819,34
4375,34
4617,34
4866,34
4588,34
4361,34
4327,34
4734,34
4367,34
4623,34
4521,34
4765,34
4775,34
4611,34
4796,34
4755,34
4419,34
4913,34
4450,34
4768,34
4748,34
4619,34
4538,34
4780,34
4947,34
4552,34
4852,34
4601,34
4553,34
4338,34
4574,34
4607,34
4477,34
4444,34
4379,34
4912,34
4671,34
4562,34
4703,34
4407,34
4758,34
4508,34
4740,34
4657,34
4557,34
4620,34
4744,34
4549,34
4587,34
4634,34
4670,34
4763,34
4761,34
4456,34
4673,34
4652,34
4814,33
4616,33
4887,33
4141,33
4699,33
4546,33
4627,33
4630,33
4637,33
4812,33
4661,33
4689,33
4650,33
4564,33
4926,33
4892,33
4412,33
4760,33
4749,33
4704,33
4576,33
4907,33
4753,33
4692,33
4668,33
4715,33
4631,33
4904,33
4727,33
4539,33
4948,33
4425,33
4801,33
4541,33
4691,33
4757,33
4741,33
4602,33
4484,33
4513,33
4706,33
4035,33
4956,33
4782,33
4606,33
4954,33
4618,33
4674,33
4695,33
4641,33
4555,33
4399,33
4277,33
4718,33
4548,33
4272,33
4496,33
4621,33
4817,33
4823,33
4728,33
4848,33
4821,32
4851,32
4776,32
4816,32
4971,32
4724,32
4777,32
4622,32
4605,32
4409,32
4644,32
4876,32
4929,32
4754,32
4711,32
4818,32
4321,32
4785,32
4895,32
4906,32
4626,32
4739,32
4485,32
4872,32
4542,32
4891,32
4810,32
4659,32
4880,32
4789,32
4639,32
4609,32
4750,32
4797,32
4722,32
4863,32
4684,32
4610,32
4770,32
4525,32
4470,32
4806,32
4638,32
4766,32
4584,32
4582,32
4767,32
4719,32
4995,32
4939,32
4598,32
4642,32
4532,32
4846,32
4705,32
4882,32
4736,32
4694,32
4874,32
4786,32
4665,32
4589,32
4773,32
4827,32
4580,31
4764,31
5040,31
4828,31
4917,31
4693,31
4745,31
4961,31
4640,31
4822,31
4793,31
5032,31
4697,31
4762,31
4799,31
4413,31
4531,31
4563,31
4720,31
4573,31
4952,31
4820,31
4837,31
4986,31
4831,31
4807,31
4932,31
4643,31
4815,31
4759,31
4746,31
4737,31
4832,31
4922,31
5034,31
4676,31
4873,31
4783,31
4787,31
4735,31
4730,31
4824,31
4914,31
4988,31
4651,31
4885,31
4530,31
4559,31
4950,31
4662,31
4677,31
4478,31
4809,31
4664,31
4663,31
4726,31
4685,31
4928,31
4702,31
4604,31
4875,31
4566,31
4597,31
4794,31
4666,31
4596,31
4925,31
4792,31
4732,31
4710,31
4752,31
5030,31
4743,31
4779,30
4696,30
4856,30
5049,30
4614,30
5012,30
4516,30
5050,30
4916,30
4833,30
4881,30
4842,30
5090,30
4778,30
4488,30
4653,30
4717,30
4439,30
5054,30
4871,30
4829,30
4769,30
4931,30
4408,30
4953,30
4825,30
4595,30
4738,30
4771,30
4845,30
4836,30
4648,30
4847,30
5002,30
4688,30
4406,30
4690,30
4930,30
4751,30
4857,30
4575,30
4772,30
4830,30
4894,30
5010,30
4826,30
4678,30
5072,30
4981,30
5061,30
4888,30
4962,30
4840,29
4660,29
4850,29
4973,29
5027,29
4945,29
4974,29
5168,29
4686,29
4987,29
4862,29
4909,29
4800,29
4733,29
5071,29
4918,29
4919,29
4980,29
5204,29
4808,29
5003,29
4600,29
5205,29
4811,29
5119,29
4937,29
5000,29
4879,29
4679,29
5011,29
5017,29
4990,29
5133,29
4747,29
4944,29
4940,29
4577,29
4905,29
4784,29
5103,29
5051,29
4839,29
4957,29
5163,29
4859,29
4543,29
4941,29
5004,29
5123,29
4721,29
5117,29
5033,29
4636,29
4975,29
4802,29
5268,29
4464,29
5220,29
4900,29
4813,29
4681,29
5065,29
4790,28
4572,28
5128,28
5173,28
5109,28
5211,28
4791,28
4804,28
4942,28
4955,28
4976,28
4853,28
4860,28
4835,28
5028,28
5263,28
4855,28
5044,28
5274,28
5036,28
5058,28
4795,28
5064,28
5031,28
4742,28
5038,28
4999,28
4964,28
5016,28
5172,28
4805,28
4529,28
4865,28
5082,28
5068,28
5035,28
5039,28
5076,28
4979,28
4989,28
5118,28
4927,28
4798,28
5244,28
4960,28
5079,28
5131,28
5019,28
5018,28
4897,28
4700,28
5217,28
5025,28
4966,28
5240,28
4843,28
4669,28
4901,28
4959,28
4861,28
4951,28
5015,28
4969,28
4867,28
4903,28
4858,28
5075,28
4965,28
5005,28
4908,28
5089,28
5080,27
4993,27
5041,27
4878,27
4938,27
5170,27
4970,27
4707,27
4972,27
5270,27
5078,27
4886,27
5070,27
4943,27
4923,27
5148,27
5195,27
4590,27
5206,27
5249,27
5138,27
5165,27
5271,27
5130,27
5111,27
5151,27
4934,27
5107,27
4967,27
5134,27
5143,27
5149,27
5087,27
4963,27
4870,27
4982,27
5152,27
4884,27
5297,27
4977,27
4902,27
5303,27
4898,27
5122,27
4889,27
5180,27
5159,27
5047,27
4834,27
5024,27
4949,27
4844,27
5063,27
4910,27
5174,27
5155,27
4935,27
5101,27
5183,27
4933,27
5021,27
5023,27
4996,27
5094,27
4803,27
5313,27
5084,27
5175,26
5302,26
5092,26
5401,26
5066,26
5160,26
5254,26
5239,26
5009,26
5311,26
5200,26
5013,26
5052,26
5416,26
5295,26
5145,26
5048,26
5091,26
5108,26
4877,26
4998,26
5328,26
5126,26
5141,26
5293,26
5007,26
5332,26
4915,26
5096,26
5280,26
5188,26
5157,26
5197,26
4725,26
4781,26
5022,26
4920,26
5207,26
5464,26
5053,26
5164,26
4788,26
4946,26
5219,26
5348,26
5161,26
5095,26
5100,26
5251,26
5006,26
5074,26
4849,26
5136,26
5284,26
5001,26
4997,26
5301,26
5226,26
5060,26
5189,26
4646,26
5055,26
5069,26
5057,26
5106,26
4841,26
4924,26
5336,26
5227,26
5102,25
5283,25
5292,25
5208,25
5086,25
5235,25
5223,25
5110,25
5388,25
5314,25
5353,25
5191,25
5395,25
5137,25
5073,25
5281,25
5020,25
5097,25
5233,25
5198,25
4985,25
5310,25
5192,25
5362,25
4864,25
5392,25
5551,25
5262,25
5250,25
5339,25
5171,25
4854,25
5528,25
4983,25
5135,25
5209,25
5374,25
5289,25
5045,25
5513,25
5067,25
5077,25
5346,25
5257,25
5246,25
5026,25
5237,25
5182,25
4896,25
5203,25
4936,25
5277,25
5140,25
5146,25
5186,25
5447,25
5451,25
5042,25
5112,25
5178,25
5166,25
5322,25
4838,25
4890,25
5179,25
5261,25
5327,25
4893,25
5317,25
5213,25
5288,25
5583,24
5326,24
5315,24
5231,24
5294,24
5014,24
5290,24
5185,24
5483,24
5367,24
5325,24
5298,24
5129,24
5238,24
5484,24
5037,24
5215,24
5424,24
5276,24
5144,24
5176,24
5307,24
5497,24
5221,24
5228,24
5099,24
5411,24
5402,24
5308,24
5375,24
5352,24
5354,24
5187,24
5210,24
5258,24
5363,24
5312,24
5505,24
5121,24
5393,24
5177,24
5267,24
4899,24
5387,24
5361,24
5224,24
4978,24
5115,24
5194,24
5062,24
5349,24
5114,24
5162,24
5350,24
5550,24
5398,24
4991,24
4958,24
5169,24
5199,24
5056,24
5428,24
5400,24
5154,24
5418,24
5098,24
5147,24
4994,24
5104,24
5193,24
5196,24
5431,24
5390,24
5245,24
5299,24
5190,24
5460,24
5338,24
5438,24
5427,24
5142,24
4599,24
5153,24
4911,24
5417,24
5124,24
5282,24
5232,24
5093,24
5230,24
5229,24
5504,24
5279,24
5625,23
5533,23
5470,23
5552,23
5255,23
5658,23
5382,23
5081,23
5008,23
4921,23
5436,23
5242,23
5116,23
5059,23
5340,23
5305,23
5247,23
5555,23
5357,23
5471,23
5457,23
5272,23
5611,23
5511,23
5472,23
5377,23
5132,23
5320,23
5454,23
5029,23
5469,23
5113,23
5127,23
5335,23
5201,23
5544,23
5355,23
5181,23
5359,23
5158,23
5342,23
5248,23
5519,23
5482,23
5385,23
5259,23
5331,23
5441,23
5468,23
5167,23
5218,23
5358,23
5085,23
5356,23
5403,23
5458,23
5324,23
5379,23
5344,23
5202,23
5309,23
5256,23
5323,23
5490,23
5214,23
5397,23
5479,23
5264,23
5422,23
5494,23
5489,23
5360,23
5503,23
5266,23
5150,23
5046,23
5225,23
5105,23
4984,23
4992,23
5407,22
5088,22
5278,22
5525,22
5693,22
5329,22
5681,22
5236,22
5478,22
5521,22
5536,22
5635,22
5735,22
5316,22
5500,22
5636,22
5319,22
5463,22
5516,22
5243,22
5574,22
5748,22
5391,22
5442,22
5571,22
5561,22
5499,22
5333,22
5629,22
5452,22
5043,22
5586,22
5368,22
5415,22
5381,22
5120,22
5527,22
5541,22
5334,22
5510,22
5462,22
5216,22
5456,22
5687,22
5389,22
5522,22
5579,22
5598,22
5343,22
5330,22
5450,22
5577,22
5365,22
5386,22
5125,22
5774,22
5234,22
5212,22
5652,22
5526,22
5473,22
5437,22
5515,22
5419,22
4869,22
5370,22
5260,22
5628,22
5345,22
5369,22
5678,21
5870,21
5487,21
5156,21
5846,21
5683,21
5445,21
5291,21
5557,21
5444,21
5665,21
5414,21
5751,21
5486,21
5607,21
5769,21
5488,21
5746,21
5507,21
5287,21
5584,21
5757,21
5508,21
5729,21
5619,21
5446,21
5253,21
5425,21
5904,21
5408,21
5580,21
5538,21
5467,21
5273,21
5306,21
5548,21
5341,21
5269,21
5554,21
5413,21
5531,21
5252,21
5582,21
5265,21
5702,21
5576,21
5639,21
5721,21
5455,21
5697,21
5496,21
5364,21
5524,21
5615,21
5593,21
5430,21
5606,21
5300,21
5714,21
5410,21
5601,21
5604,21
5664,21
5535,21
5659,21
5474,21
5589,21
5380,21
5371,21
5672,21
5549,21
5627,21
5477,21
5376,21
5708,21
5366,21
5420,21
5669,21
5506,21
5426,21
5643,20
5884,20
5439,20
5704,20
5621,20
5641,20
5567,20
5493,20
5624,20
5767,20
5406,20
5657,20
5423,20
5719,20
5590,20
5850,20
5587,20
5808,20
5566,20
5512,20
5599,20
5412,20
5848,20
5710,20
5816,20
5523,20
5600,20
5795,20
5545,20
5743,20
5540,20
5409,20
5647,20
5384,20
5674,20
5932,20
5448,20
5700,20
5722,20
5698,20
5558,20
5660,20
5492,20
5405,20
5184,20
5572,20
5919,20
5304,20
5434,20
5689,20
5618,20
5766,20
5581,20
5679,20
5770,20
5241,20
5718,20
5656,20
5083,20
5563,20
5569,20
5432,20
5801,20
5296,20
5585,20
5798,20
5570,20
5768,20
5530,20
5597,20
5222,20
5822,20
5383,20
5139,20
5632,20
5404,20
5466,20
5373,20
5396,20
5560,20
5879,20
5465,20
5461,20
5399,20
5529,20
5459,20
5321,20
5556,20
5542,20
5761,20
5750,20
5759,20
5616,20
5509,20
5595,20
5485,20
5543,19
5999,19
5688,19
5736,19
5347,19
5670,19
5617,19
6019,19
5318,19
5825,19
5562,19
5610,19
5778,19
5630,19
5799,19
5826,19
5947,19
5711,19
5694,19
5918,19
5753,19
5421,19
5909,19
5877,19
5449,19
5738,19
5791,19
5476,19
5821,19
5546,19
5514,19
5645,19
5651,19
5793,19
4968,19
5481,19
5760,19
5534,19
5923,19
5480,19
5671,19
5680,19
5744,19
5857,19
5855,19
5539,19
5655,19
5894,19
6035,19
5810,19
5695,19
5727,19
5972,19
5776,19
5644,19
5626,19
5475,19
5853,19
5910,19
5731,19
5453,19
5378,19
5726,19
5740,19
5640,19
5675,19
5603,19
5537,19
5758,19
5440,19
5565,19
5765,19
5661,19
5631,19
5839,19
5502,19
5682,19
5443,19
5394,19
5787,19
5684,19
5741,19
5800,19
5707,19
5804,19
5553,19
5706,19
5782,19
5813,19
5609,19
5827,19
5663,19
5814,19
5518,19
5771,18
5854,18
5835,18
5906,18
5623,18
5742,18
5797,18
6006,18
5784,18
5637,18
5638,18
5888,18
5620,18
5435,18
5902,18
5866,18
5820,18
5573,18
5602,18
5996,18
5653,18
5979,18
5701,18
5815,18
5916,18
5532,18
5650,18
5883,18
5578,18
5794,18
5954,18
5896,18
5662,18
5642,18
5983,18
5520,18
5709,18
5968,18
5859,18
5962,18
5690,18
5975,18
5668,18
5908,18
5914,18
5745,18
5733,18
6015,18
5786,18
5286,18
5491,18
5716,18
5777,18
5720,18
5564,18
5878,18
5696,18
6031,18
5666,18
5817,18
5596,18
5836,18
5944,18
5831,18
6011,18
5934,18
5818,18
